_id,close,date,high,low,open,quoteVolume,volume,weightedAverage
60c98ef2a5212bf4bc1a752e,0.00251267,2020-05-13T00:00:00.000Z,0.00253371,0.00244714,0.00246118,6156903.96436554,15336.30785971,0.00249091
60c98ef2a5212bf4bc1a752f,0.00255365,2020-05-14T00:00:00.000Z,0.00264319,0.00250837,0.00253853,3857693.51744345,9912.78492159,0.00256961
60c98ef2a5212bf4bc1a7530,0.00250519,2020-05-15T00:00:00.000Z,0.00258001,0.002475,0.00258001,2445547.14232785,6163.07927096,0.00252012
60c98ef2a5212bf4bc1a7531,0.00251649,2020-05-16T00:00:00.000Z,0.00253294,0.00247571,0.00250815,2789839.42414005,6999.7695624,0.00250902
60c98ef2a5212bf4bc1a7532,0.00252637,2020-05-17T00:00:00.000Z,0.00257,0.002495,0.00250958,2626011.12249132,6670.68688104,0.00254023
60c98ef2a5212bf4bc1a7533,0.002535,2020-05-18T00:00:00.000Z,0.00259,0.00251308,0.00255371,2542595.10946453,6473.36536319,0.00254596
60c98ef2a5212bf4bc1a7534,0.00254584,2020-05-19T00:00:00.000Z,0.00258487,0.00249347,0.00252148,2073263.92933413,5248.55548118,0.00253154
60c98ef2a5212bf4bc1a7535,0.00249575,2020-05-20T00:00:00.000Z,0.00256552,0.00246797,0.00254964,2809133.44642059,7055.04290828,0.00251146
60c98ef2a5212bf4bc1a7536,0.00248159,2020-05-21T00:00:00.000Z,0.00256666,0.00242703,0.00250503,2825981.6005216,7019.93857846,0.00248407
60c98ef2a5212bf4bc1a7537,0.00253957,2020-05-22T00:00:00.000Z,0.00254823,0.00246966,0.0024751,2572003.31773585,6488.21524729,0.00252263
60c98ef2a5212bf4bc1a7538,0.00252988,2020-05-23T00:00:00.000Z,0.002555,0.0025,0.00253982,1839461.85662063,4666.6518254,0.00253696
60c98ef2a5212bf4bc1a7539,0.00243462,2020-05-24T00:00:00.000Z,0.00255865,0.00243462,0.00255324,5727022.68885918,14385.55286419,0.00251187
60c98ef2a5212bf4bc1a753a,0.00252988,2020-05-25T00:00:00.000Z,0.00254216,0.00241855,0.00243422,7286840.9810729,18282.00254201,0.0025089
60c98ef2a5212bf4bc1a753b,0.00248159,2020-05-26T00:00:00.000Z,0.00252,0.00246374,0.00251796,1201319.80683852,3012.28968954,0.00250748
60c98ef2a5212bf4bc1a753c,0.00248745,2020-05-27T00:00:00.000Z,0.00251737,0.00246966,0.0024825,3203867.36774292,7987.91350209,0.0024932
60c98ef2a5212bf4bc1a753d,0.002525,2020-05-28T00:00:00.000Z,0.002565,0.00248667,0.00248667,5982768.32593214,15110.43422597,0.00252565
60c98ef2a5212bf4bc1a753e,0.00252634,2020-05-29T00:00:00.000Z,0.00254899,0.0025,0.00252988,2392845.15021946,6026.26650297,0.00251845
60c98ef2a5212bf4bc1a753f,0.00262143,2020-05-30T00:00:00.000Z,0.00264156,0.00252634,0.00252634,4599173.85909219,11860.17907439,0.00257876
60c98ef2a5212bf4bc1a7540,0.00254809,2020-05-31T00:00:00.000Z,0.00260691,0.00254809,0.0026041,2279817.64152313,5885.30900359,0.00258148
60c98ef2a5212bf4bc1a7541,0.00263115,2020-06-01T00:00:00.000Z,0.00268058,0.00252407,0.00255683,4018003.21224431,10401.67544397,0.00258876
60c98ef2a5212bf4bc1a7542,0.00256586,2020-06-02T00:00:00.000Z,0.002675,0.00249473,0.00266585,4597838.85336778,11849.93046429,0.00257728
60c98ef2a5212bf4bc1a7543,0.00259086,2020-06-03T00:00:00.000Z,0.00259113,0.0025421,0.00254791,1921086.11960932,4929.08046359,0.00256577
60c98ef2a5212bf4bc1a7544,0.00262932,2020-06-04T00:00:00.000Z,0.002668,0.00256767,0.00258986,4147892.81248409,10856.98415345,0.00261746
60c98ef2a5212bf4bc1a7545,0.00259961,2020-06-05T00:00:00.000Z,0.00263644,0.00256,0.00262932,1650506.61215338,4300.67296036,0.00260566
60c98ef2a5212bf4bc1a7546,0.00258462,2020-06-06T00:00:00.000Z,0.002599,0.00256,0.00258275,4964682.38361417,12798.75727618,0.00257796
60c98ef2a5212bf4bc1a7547,0.00258475,2020-06-07T00:00:00.000Z,0.00260832,0.00254672,0.00256498,1830820.6650098,4712.93651407,0.00257422
60c98ef2a5212bf4bc1a7548,0.00258143,2020-06-08T00:00:00.000Z,0.0025962,0.00255472,0.002596,1145446.34573426,2952.32480525,0.00257744
60c98ef2a5212bf4bc1a7549,0.00254358,2020-06-09T00:00:00.000Z,0.00258655,0.0025,0.00256025,4568212.34800845,11663.51729147,0.00255319
60c98ef2a5212bf4bc1a754a,0.00256671,2020-06-10T00:00:00.000Z,0.00259308,0.0025346,0.00256246,4120254.58551091,10512.82054338,0.00255149
60c98ef2a5212bf4bc1a754b,0.00246475,2020-06-11T00:00:00.000Z,0.00259473,0.00241,0.0025699,4467772.24171814,11177.32806348,0.00250176
60c98ef2a5212bf4bc1a754c,0.00250634,2020-06-12T00:00:00.000Z,0.00252235,0.00244745,0.00245874,6932927.82928711,17337.55590995,0.00250075
60c98ef2a5212bf4bc1a754d,0.002523,2020-06-13T00:00:00.000Z,0.002523,0.00248702,0.002505,1109526.07897658,2787.03019557,0.00251191
60c98ef2a5212bf4bc1a754e,0.00249,2020-06-14T00:00:00.000Z,0.00252921,0.00248061,0.00250976,414853.05154665,1035.87077789,0.00249695
60c98ef2a5212bf4bc1a754f,0.00247888,2020-06-15T00:00:00.000Z,0.00249,0.0024,0.0024806,2722834.6379239,6685.11090751,0.0024552
60c98ef2a5212bf4bc1a7550,0.002479,2020-06-16T00:00:00.000Z,0.00249999,0.002425,0.0024621,5087233.35531683,12556.45032686,0.00246822
60c98ef2a5212bf4bc1a7551,0.00248032,2020-06-17T00:00:00.000Z,0.00251367,0.00245054,0.00249772,896946.9222593,2225.74685859,0.00248146
60c98ef2a5212bf4bc1a7552,0.00245243,2020-06-18T00:00:00.000Z,0.002487,0.00244918,0.00245883,801749.62482855,1983.19399829,0.00247358
60c98ef2a5212bf4bc1a7553,0.00246463,2020-06-19T00:00:00.000Z,0.00246499,0.00243062,0.00246499,912470.68377476,2239.75896947,0.0024546
60c98ef2a5212bf4bc1a7554,0.002463,2020-06-20T00:00:00.000Z,0.002485,0.00240717,0.00246462,1255095.82894017,3057.97553122,0.00243644
60c98ef2a5212bf4bc1a7555,0.00243511,2020-06-21T00:00:00.000Z,0.00246323,0.00241945,0.00246323,758424.91326898,1858.69630471,0.00245073
60c98ef2a5212bf4bc1a7556,0.00248486,2020-06-22T00:00:00.000Z,0.0025,0.00242597,0.00243511,2347719.67285479,5802.88442519,0.00247171
60c98ef2a5212bf4bc1a7557,0.00248575,2020-06-23T00:00:00.000Z,0.00250132,0.00246017,0.00246602,2288498.00978134,5671.9791787,0.00247847
60c98ef2a5212bf4bc1a7558,0.00241598,2020-06-24T00:00:00.000Z,0.00249854,0.00238996,0.00248752,3903257.01594825,9478.83798656,0.00242844
60c98ef2a5212bf4bc1a7559,0.00240967,2020-06-25T00:00:00.000Z,0.00243375,0.00238344,0.00243375,2169595.75406357,5209.16142126,0.00240098
60c98ef2a5212bf4bc1a755a,0.00236141,2020-06-26T00:00:00.000Z,0.00241,0.002343,0.00241,1674774.96641931,3966.60788863,0.00236844
60c98ef2a5212bf4bc1a755b,0.00229032,2020-06-27T00:00:00.000Z,0.00236413,0.00227268,0.00235883,2857799.49310606,6650.05578964,0.00232698
60c98ef2a5212bf4bc1a755c,0.00230302,2020-06-28T00:00:00.000Z,0.00232458,0.00227274,0.00229,315104.12492076,726.69625644,0.0023062
60c98ef2a5212bf4bc1a755d,0.0023284,2020-06-29T00:00:00.000Z,0.0023284,0.00229254,0.00230624,765594.11328037,1773.15752268,0.00231605
60c98ef2a5212bf4bc1a755e,0.00231011,2020-06-30T00:00:00.000Z,0.00233095,0.0022926,0.00229933,1677569.43628615,3878.73694538,0.00231211
60c98ef2a5212bf4bc1a755f,0.00231063,2020-07-01T00:00:00.000Z,0.00234899,0.00230068,0.00231115,2025504.63672284,4703.43551086,0.0023221
60c98ef2a5212bf4bc1a7560,0.00234045,2020-07-02T00:00:00.000Z,0.00234901,0.00227521,0.00232091,1733966.65190707,4032.05100616,0.00232533
60c98ef2a5212bf4bc1a7561,0.00231388,2020-07-03T00:00:00.000Z,0.00233,0.0023,0.00231056,1108009.20741825,2566.49305583,0.00231631
60c98ef2a5212bf4bc1a7562,0.00230554,2020-07-04T00:00:00.000Z,0.00232999,0.0023,0.00232043,1391188.54862945,3222.19842875,0.00231614
60c98ef2a5212bf4bc1a7563,0.00229653,2020-07-05T00:00:00.000Z,0.00232514,0.00228001,0.00230649,1275708.27129905,2940.61925994,0.00230508
60c98ef2a5212bf4bc1a7564,0.00261999,2020-07-06T00:00:00.000Z,0.00262,0.00225039,0.00231086,17815440.84485051,42346.32381172,0.00237694
60c98ef2a5212bf4bc1a7565,0.00311304,2020-07-07T00:00:00.000Z,0.00326099,0.00260616,0.00261613,59946498.23477368,173510.4051119,0.00289442
60c98ef2a5212bf4bc1a7566,0.00476061,2020-07-08T00:00:00.000Z,0.00547,0.00303819,0.00313621,215401426.81605506,889883.51789543,0.00413127
60c98ef2a5212bf4bc1a7567,0.00432631,2020-07-09T00:00:00.000Z,0.00505,0.00406673,0.00476061,65190540.38458921,293030.26594339,0.00449498
60c98ef2a5212bf4bc1a7568,0.0035187,2020-07-10T00:00:00.000Z,0.0043,0.00341669,0.0043,80551423.02849843,307582.15919253,0.00381845
60c98ef2a5212bf4bc1a7569,0.00377555,2020-07-11T00:00:00.000Z,0.00395489,0.00345952,0.00351579,29011427.64502109,106416.85867253,0.0036681
60c98ef2a5212bf4bc1a756a,0.00364445,2020-07-12T00:00:00.000Z,0.00385025,0.00359617,0.0038176,19411261.11734606,72295.67754918,0.00372441
60c98ef2a5212bf4bc1a756b,0.00316961,2020-07-13T00:00:00.000Z,0.00363535,0.00303961,0.00363535,53278218.99973516,174457.2606944,0.00327445
60c98ef2a5212bf4bc1a756c,0.00330277,2020-07-14T00:00:00.000Z,0.0033711,0.00304781,0.00315324,16483552.62979187,53369.3838779,0.00323773
60c98ef2a5212bf4bc1a756d,0.00310161,2020-07-15T00:00:00.000Z,0.003287,0.00306703,0.00328001,7696473.61408689,24271.00312771,0.00315352
60c98ef2a5212bf4bc1a756e,0.003014,2020-07-16T00:00:00.000Z,0.00309184,0.00288122,0.00307973,27535968.9087842,81508.44171894,0.00296007
60c98ef2a5212bf4bc1a756f,0.00308202,2020-07-17T00:00:00.000Z,0.00308731,0.00291742,0.00303119,11627864.77722834,35060.08387049,0.00301517
60c98ef2a5212bf4bc1a7570,0.00347069,2020-07-18T00:00:00.000Z,0.00367906,0.00303869,0.00304998,48078404.77547843,166219.23056974,0.00345725
60c98ef2a5212bf4bc1a7571,0.00337915,2020-07-19T00:00:00.000Z,0.00376972,0.0033033,0.00344605,32005768.11827389,109374.26282798,0.00341732
60c98ef2a5212bf4bc1a7572,0.00321723,2020-07-20T00:00:00.000Z,0.00342075,0.00315545,0.00337745,26836480.51754385,87768.20458404,0.00327048
60c98ef2a5212bf4bc1a7573,0.003295,2020-07-21T00:00:00.000Z,0.00334245,0.00318363,0.00321723,11573738.22491656,37577.65160158,0.0032468
60c98ef2a5212bf4bc1a7574,0.00329975,2020-07-22T00:00:00.000Z,0.0033023,0.00321001,0.0033023,3449266.04579396,11182.47253014,0.00324198
60c98ef2a5212bf4bc1a7575,0.00330837,2020-07-23T00:00:00.000Z,0.00333149,0.00326199,0.00327001,6807348.45677666,22439.63399128,0.00329638
60c98ef2a5212bf4bc1a7576,0.00320501,2020-07-24T00:00:00.000Z,0.00330141,0.00315991,0.00330141,4665826.5897271,15023.02497476,0.00321979
60c98ef2a5212bf4bc1a7577,0.00328444,2020-07-25T00:00:00.000Z,0.00332552,0.00318605,0.0032199,9365537.66104307,30323.70001949,0.00323779
60c98ef2a5212bf4bc1a7578,0.00323526,2020-07-26T00:00:00.000Z,0.00337428,0.00318156,0.00324503,12886679.19614008,41679.82548126,0.00323433
60c98ef2a5212bf4bc1a7579,0.00312913,2020-07-27T00:00:00.000Z,0.00324282,0.00304963,0.00323929,22660878.83453382,71016.38562016,0.00313387
60c98ef2a5212bf4bc1a757a,0.00318403,2020-07-28T00:00:00.000Z,0.0032185,0.00311256,0.00319139,18944443.85402642,59846.47343118,0.00315905
60c98ef2a5212bf4bc1a757b,0.00317542,2020-07-29T00:00:00.000Z,0.00328143,0.00315999,0.00319055,21713322.25166495,69941.37319024,0.00322112
60c98ef2a5212bf4bc1a757c,0.00321444,2020-07-30T00:00:00.000Z,0.00323332,0.00314,0.00315782,10901784.11036696,34672.41357694,0.00318043
60c98ef2a5212bf4bc1a757d,0.00320913,2020-07-31T00:00:00.000Z,0.00324251,0.00317904,0.00321444,15077661.96206623,48260.17882546,0.00320077
60c98ef2a5212bf4bc1a757e,0.0037,2020-08-01T00:00:00.000Z,0.00388993,0.00320148,0.00322249,43741481.36383061,157184.10346485,0.00359347
60c98ef2a5212bf4bc1a757f,0.00333323,2020-08-02T00:00:00.000Z,0.0037804,0.00319054,0.00370457,25206464.25660272,86437.11673896,0.00342916
60c98ef2a5212bf4bc1a7580,0.0033636,2020-08-03T00:00:00.000Z,0.00343369,0.00332,0.00333679,4125472.5818247,14001.25413258,0.00339385
60c98ef2a5212bf4bc1a7581,0.00353826,2020-08-04T00:00:00.000Z,0.00358253,0.00336,0.00337297,19028176.39327511,66116.58030512,0.00347466
60c98ef2a5212bf4bc1a7582,0.00351743,2020-08-05T00:00:00.000Z,0.0035847,0.00346894,0.00355982,4971033.06512259,17515.82048684,0.00352357
60c98ef2a5212bf4bc1a7583,0.0035707,2020-08-06T00:00:00.000Z,0.003638,0.00345636,0.0035,4632968.73180487,16307.27937683,0.00351983
60c98ef2a5212bf4bc1a7584,0.00348259,2020-08-07T00:00:00.000Z,0.00360712,0.00337898,0.0035451,6582905.81711615,23023.91649908,0.00349753
60c98ef2a5212bf4bc1a7585,0.0034822,2020-08-08T00:00:00.000Z,0.0035169,0.00341,0.00346876,5044630.4150242,17560.91231136,0.0034811
60c98ef2a5212bf4bc1a7586,0.00344955,2020-08-09T00:00:00.000Z,0.00351743,0.00342515,0.00349538,4244838.79024507,14703.86060764,0.00346393
60c98ef2a5212bf4bc1a7587,0.00349945,2020-08-10T00:00:00.000Z,0.0035458,0.00340622,0.00345133,6972126.09938943,24313.11486274,0.00348718
60c98ef2a5212bf4bc1a7588,0.00338372,2020-08-11T00:00:00.000Z,0.00358,0.00322,0.00349945,14615253.33480315,51357.15213751,0.00351394
60c98ef2a5212bf4bc1a7589,0.00344607,2020-08-12T00:00:00.000Z,0.00348929,0.00333343,0.00335194,10139025.39663588,34984.60021943,0.00345048
60c98ef2a5212bf4bc1a758a,0.00348302,2020-08-13T00:00:00.000Z,0.00350404,0.00333962,0.00346958,4270908.68457218,14606.55462604,0.00342001
60c98ef2a5212bf4bc1a758b,0.00356871,2020-08-14T00:00:00.000Z,0.003576,0.00343503,0.00348699,7329254.31149669,25686.82416492,0.00350469
60c98ef2a5212bf4bc1a758c,0.00353953,2020-08-15T00:00:00.000Z,0.00360954,0.00348784,0.00356871,6878297.0918358,24424.29211932,0.00355092
60c98ef2a5212bf4bc1a758d,0.00353866,2020-08-16T00:00:00.000Z,0.00356004,0.00345,0.00353,11162222.52490187,38992.56368096,0.00349326
60c98ef2a5212bf4bc1a758e,0.00359364,2020-08-17T00:00:00.000Z,0.00372063,0.00350073,0.00353524,19332124.92115445,70111.2926371,0.00362667
60c98ef2a5212bf4bc1a758f,0.00349018,2020-08-18T00:00:00.000Z,0.0037,0.00346138,0.0036,13045764.23851039,46581.52364508,0.00357062
60c98ef2a5212bf4bc1a7590,0.00341923,2020-08-19T00:00:00.000Z,0.00352227,0.00335,0.00350006,10097774.09699899,34491.14774954,0.00341571
60c98ef2a5212bf4bc1a7591,0.00345926,2020-08-20T00:00:00.000Z,0.00349003,0.00337897,0.00341906,5730046.75359365,19656.81947614,0.00343048
60c98ef2a5212bf4bc1a7592,0.00337897,2020-08-21T00:00:00.000Z,0.00356045,0.00337897,0.00345276,4201246.3400473,14543.84013011,0.00346179
60c98ef2a5212bf4bc1a7593,0.00342653,2020-08-22T00:00:00.000Z,0.00345,0.00332,0.00336923,4549006.83230578,15370.68795488,0.00337891
60c98ef2a5212bf4bc1a7594,0.0033858,2020-08-23T00:00:00.000Z,0.00344983,0.003369,0.0034272,1965920.21127392,6712.94967766,0.00341466
60c98ef2a5212bf4bc1a7595,0.00340828,2020-08-24T00:00:00.000Z,0.00346138,0.00337835,0.00338,5504270.95699055,18827.38730412,0.0034205
60c98ef2a5212bf4bc1a7596,0.00330225,2020-08-25T00:00:00.000Z,0.00342,0.00322,0.00340875,6570948.0674823,21825.67252805,0.00332154
60c98ef2a5212bf4bc1a7597,0.00329951,2020-08-26T00:00:00.000Z,0.00333509,0.00324505,0.00327921,4818546.26082722,15786.20303827,0.00327613
60c98ef2a5212bf4bc1a7598,0.00319402,2020-08-27T00:00:00.000Z,0.0033,0.00314308,0.00329951,12760870.98852864,41304.0658882,0.00323677
60c98ef2a5212bf4bc1a7599,0.00325,2020-08-28T00:00:00.000Z,0.00325742,0.00318,0.00319286,2492989.5206782,8010.8780048,0.00321336
60c98ef2a5212bf4bc1a759a,0.00327448,2020-08-29T00:00:00.000Z,0.00329371,0.00324291,0.00324998,7732773.07719552,25298.26506519,0.00327156
60c98ef2a5212bf4bc1a759b,0.00329133,2020-08-30T00:00:00.000Z,0.00334074,0.00326095,0.00328316,8464523.55389345,27845.79285021,0.0032897
60c98ef2a5212bf4bc1a759c,0.00322651,2020-08-31T00:00:00.000Z,0.00330139,0.00319175,0.00330139,18169284.27005042,59247.42641921,0.00326085
60c98ef2a5212bf4bc1a759d,0.00326648,2020-09-01T00:00:00.000Z,0.00328825,0.00318,0.00321032,5538431.08986756,17942.79344579,0.00323968
60c98ef2a5212bf4bc1a759e,0.00311045,2020-09-02T00:00:00.000Z,0.00327,0.00302513,0.00327,12371373.28923068,38575.04879878,0.00311808
60c98ef2a5212bf4bc1a759f,0.00276298,2020-09-03T00:00:00.000Z,0.00311803,0.00273,0.00311803,12304940.31277692,36399.88231877,0.00295815
60c98ef2a5212bf4bc1a75a0,0.00286693,2020-09-04T00:00:00.000Z,0.00295823,0.00272,0.00277621,8006860.42063391,22449.51584316,0.00280378
60c98ef2a5212bf4bc1a75a1,0.00270058,2020-09-05T00:00:00.000Z,0.00292829,0.0027,0.00291361,10199462.77730919,28341.73613734,0.00277874
60c98ef2a5212bf4bc1a75a2,0.00277079,2020-09-06T00:00:00.000Z,0.00281899,0.00269773,0.00275604,3584500.81395737,9861.29199041,0.00275109
60c98ef2a5212bf4bc1a75a3,0.00282684,2020-09-07T00:00:00.000Z,0.00282684,0.00267646,0.0027853,6512226.27414141,17859.42938363,0.00274244
60c98ef2a5212bf4bc1a75a4,0.002756,2020-09-08T00:00:00.000Z,0.00283509,0.002697,0.00281879,4369007.3742959,12037.02613589,0.00275509
60c98ef2a5212bf4bc1a75a5,0.00279429,2020-09-09T00:00:00.000Z,0.002795,0.00268499,0.002756,2932487.33162923,8086.72114139,0.00275763
60c98ef2a5212bf4bc1a75a6,0.00280383,2020-09-10T00:00:00.000Z,0.00284,0.002758,0.002795,5914862.28625377,16561.99435186,0.00280006
60c98ef2a5212bf4bc1a75a7,0.00278504,2020-09-11T00:00:00.000Z,0.00281384,0.00275,0.00280375,2565556.69319963,7143.7331385,0.00278447
60c98ef2a5212bf4bc1a75a8,0.00280132,2020-09-12T00:00:00.000Z,0.00283563,0.00275579,0.00278562,2564457.40849579,7162.4567479,0.00279297
60c98ef2a5212bf4bc1a75a9,0.00277529,2020-09-13T00:00:00.000Z,0.00281967,0.00272845,0.00281402,5455546.61577753,15141.37476458,0.0027754
60c98ef2a5212bf4bc1a75aa,0.00277975,2020-09-14T00:00:00.000Z,0.00280663,0.00273788,0.00276146,4083541.53973091,11331.4721702,0.00277491
60c98ef2a5212bf4bc1a75ab,0.0028244,2020-09-15T00:00:00.000Z,0.00285898,0.00276355,0.00276976,2193537.22926894,6183.26392012,0.00281885
60c98ef2a5212bf4bc1a75ac,0.00280068,2020-09-16T00:00:00.000Z,0.00283985,0.00278461,0.00280474,12812194.97210044,36114.947435,0.00281879
60c98ef2a5212bf4bc1a75ad,0.0028061,2020-09-17T00:00:00.000Z,0.00285501,0.0027796,0.00282342,3290566.96207618,9238.9056902,0.00280769
60c98ef2a5212bf4bc1a75ae,0.00278651,2020-09-18T00:00:00.000Z,0.00281927,0.00275003,0.00280304,4516437.23331854,12589.81924201,0.00278755
60c98ef2a5212bf4bc1a75af,0.00278773,2020-09-19T00:00:00.000Z,0.00281094,0.00277201,0.00277891,1329584.16972403,3708.02468774,0.00278886
60c98ef2a5212bf4bc1a75b0,0.00276381,2020-09-20T00:00:00.000Z,0.00279884,0.00272999,0.00277961,1730182.63998515,4784.31521257,0.0027652
60c98ef2a5212bf4bc1a75b1,0.00260983,2020-09-21T00:00:00.000Z,0.00279799,0.00257482,0.00276754,9144968.99523542,24489.09093404,0.00267787
60c98ef2a5212bf4bc1a75b2,0.00265188,2020-09-22T00:00:00.000Z,0.00266364,0.00258669,0.00260502,7006475.75060535,18386.11244078,0.00262415
