_id,close,date,high,low,open,quoteVolume,volume,weightedAverage
60c98ef2a5212bf4bc1a75b3,0.00255588,2020-09-23T00:00:00.000Z,0.00265189,0.00255,0.00265189,8017354.79575143,20778.40651613,0.00259167
60c98ef2a5212bf4bc1a75b4,0.00262513,2020-09-24T00:00:00.000Z,0.00266999,0.00254,0.00254028,7677196.25569505,19971.58792089,0.00260141
60c98ef2a5212bf4bc1a75b5,0.00270008,2020-09-25T00:00:00.000Z,0.00271,0.00260994,0.00261461,4053153.24745091,10790.06930667,0.00266214
60c98ef2a5212bf4bc1a75b6,0.002713,2020-09-26T00:00:00.000Z,0.00275,0.00268128,0.00270008,2074182.46840128,5626.68754193,0.00271272
60c98ef2a5212bf4bc1a75b7,0.00269645,2020-09-27T00:00:00.000Z,0.00273525,0.00266477,0.002712,470077.7364288,1269.45512569,0.00270052
60c98ef2a5212bf4bc1a75b8,0.00265189,2020-09-28T00:00:00.000Z,0.00274547,0.00263,0.00271107,4483860.58558817,12082.86821378,0.00269474
60c98ef2a5212bf4bc1a75b9,0.00267707,2020-09-29T00:00:00.000Z,0.0027,0.00263801,0.00266385,2396863.09492913,6424.99418168,0.00268058
60c98ef2a5212bf4bc1a75ba,0.00264508,2020-09-30T00:00:00.000Z,0.00267456,0.0026216,0.00266923,3077948.05518859,8162.57848233,0.00265195
60c98ef2a5212bf4bc1a75bb,0.00263987,2020-10-01T00:00:00.000Z,0.00267971,0.00257482,0.00264486,3032613.75122284,8013.47587857,0.00264243
60c98ef2a5212bf4bc1a75bc,0.00260456,2020-10-02T00:00:00.000Z,0.0026216,0.002535,0.0026216,4652357.36612617,11933.86486654,0.00256512
60c98ef2a5212bf4bc1a75bd,0.00258645,2020-10-03T00:00:00.000Z,0.00262812,0.00258253,0.00258643,1906613.34497822,4978.04033437,0.00261093
60c98ef2a5212bf4bc1a75be,0.00263689,2020-10-04T00:00:00.000Z,0.0026737,0.00259,0.00259,3438724.59828267,9101.20907561,0.00264668
60c98ef2a5212bf4bc1a75bf,0.00261488,2020-10-05T00:00:00.000Z,0.00264959,0.00260059,0.00264944,6003880.42277782,15712.18324135,0.002617
60c98ef2a5212bf4bc1a75c0,0.00258643,2020-10-06T00:00:00.000Z,0.00262809,0.00257001,0.00261874,3167890.11120233,8250.38741439,0.00260437
60c98ef2a5212bf4bc1a75c1,0.00258106,2020-10-07T00:00:00.000Z,0.00260456,0.00256325,0.00258643,898378.29935826,2320.52845795,0.00258301
60c98ef2a5212bf4bc1a75c2,0.00261491,2020-10-08T00:00:00.000Z,0.00262486,0.0025483,0.00258106,5961715.06993279,15457.6072784,0.00259281
60c98ef2a5212bf4bc1a75c3,0.00267421,2020-10-09T00:00:00.000Z,0.00267421,0.0025906,0.0026148,9754341.68118372,25783.43527624,0.00264327
60c98ef2a5212bf4bc1a75c4,0.00265778,2020-10-10T00:00:00.000Z,0.0027245,0.00265725,0.00266968,4279959.26502486,11530.24750881,0.002694
60c98ef2a5212bf4bc1a75c5,0.00266959,2020-10-11T00:00:00.000Z,0.0027,0.00265599,0.00267579,3861088.29669732,10294.04274543,0.00266609
60c98ef2a5212bf4bc1a75c6,0.00266923,2020-10-12T00:00:00.000Z,0.00270777,0.00263344,0.00267166,2843450.17384667,7619.40137809,0.00267963
60c98ef2a5212bf4bc1a75c7,0.00263855,2020-10-13T00:00:00.000Z,0.00268793,0.00263357,0.00266622,1354973.45562909,3606.96214846,0.00266201
60c98ef2a5212bf4bc1a75c8,0.00263115,2020-10-14T00:00:00.000Z,0.00265201,0.00262399,0.00265201,1365190.32967371,3599.2722234,0.00263646
60c98ef2a5212bf4bc1a75c9,0.00259519,2020-10-15T00:00:00.000Z,0.00263894,0.0025745,0.00263141,1904144.58470323,4960.15950945,0.00260492
60c98ef2a5212bf4bc1a75ca,0.00261797,2020-10-16T00:00:00.000Z,0.00261843,0.00255175,0.00259222,2662955.42515038,6890.65758585,0.00258759
60c98ef2a5212bf4bc1a75cb,0.00257821,2020-10-17T00:00:00.000Z,0.00259917,0.00257817,0.00259811,1057884.70423132,2741.95091181,0.00259191
60c98ef2a5212bf4bc1a75cc,0.00259669,2020-10-18T00:00:00.000Z,0.00260318,0.00257898,0.00259438,1090198.06248201,2825.69614764,0.00259191
60c98ef2a5212bf4bc1a75cd,0.00258645,2020-10-19T00:00:00.000Z,0.00261521,0.002575,0.0026006,1206521.31877892,3120.4997619,0.00258636
60c98ef2a5212bf4bc1a75ce,0.0025902,2020-10-20T00:00:00.000Z,0.00262809,0.00258122,0.0026018,9147769.13754389,23864.30145782,0.00260875
60c98ef2a5212bf4bc1a75cf,0.00262057,2020-10-21T00:00:00.000Z,0.00265854,0.00258175,0.0025963,5396492.0620954,14144.95459396,0.00262113
60c98ef2a5212bf4bc1a75d0,0.00264342,2020-10-22T00:00:00.000Z,0.00268375,0.00262244,0.00262244,6448384.83992162,17162.58186572,0.00266153
60c98ef2a5212bf4bc1a75d1,0.00264553,2020-10-23T00:00:00.000Z,0.00268375,0.00263,0.00264342,3023212.50330509,8050.22495193,0.0026628
60c98ef2a5212bf4bc1a75d2,0.00264445,2020-10-24T00:00:00.000Z,0.00266,0.00261503,0.00264549,5768412.27128535,15230.70595623,0.00264036
60c98ef2a5212bf4bc1a75d3,0.00264448,2020-10-25T00:00:00.000Z,0.00267355,0.0026216,0.0026445,1909897.98332001,5054.62333305,0.00264654
60c98ef2a5212bf4bc1a75d4,0.00266851,2020-10-26T00:00:00.000Z,0.00289999,0.00263508,0.00264255,25333612.6377585,70905.6374038,0.00279887
60c98ef2a5212bf4bc1a75d5,0.00265725,2020-10-27T00:00:00.000Z,0.00269999,0.002626,0.00266394,12573746.11359397,33710.56987122,0.00268102
60c98ef2a5212bf4bc1a75d6,0.00257835,2020-10-28T00:00:00.000Z,0.00271,0.00257,0.00267588,4427274.75926172,11622.86203377,0.00262528
60c98ef2a5212bf4bc1a75d7,0.00256963,2020-10-29T00:00:00.000Z,0.00261628,0.002516,0.00257836,5763037.38996158,14769.25276825,0.00256275
60c98ef2a5212bf4bc1a75d8,0.00258857,2020-10-30T00:00:00.000Z,0.00259989,0.002516,0.00256568,4818252.90149703,12312.17253732,0.00255531
60c98ef2a5212bf4bc1a75d9,0.00257469,2020-10-31T00:00:00.000Z,0.00259565,0.00253701,0.00258537,3681612.7622041,9453.49970685,0.00256776
60c98ef2a5212bf4bc1a75da,0.00257164,2020-11-01T00:00:00.000Z,0.0025812,0.00256,0.00256325,3488844.32683932,8964.34973928,0.00256943
60c98ef2a5212bf4bc1a75db,0.00252344,2020-11-02T00:00:00.000Z,0.00258345,0.00251253,0.00256912,5645612.47477474,14355.86362288,0.00254283
60c98ef2a5212bf4bc1a75dc,0.00251532,2020-11-03T00:00:00.000Z,0.00252835,0.00246048,0.00251189,4604100.03324707,11550.45459572,0.00250873
60c98ef2a5212bf4bc1a75dd,0.00255719,2020-11-04T00:00:00.000Z,0.00255809,0.00249496,0.00252284,6821941.40846226,17199.44082941,0.00252119
60c98ef2a5212bf4bc1a75de,0.00264095,2020-11-05T00:00:00.000Z,0.00266666,0.002538,0.00255336,16246980.19985719,42070.55953641,0.00258943
60c98ef2a5212bf4bc1a75df,0.00275872,2020-11-06T00:00:00.000Z,0.00281302,0.00262441,0.00263333,30136886.34938852,82724.29957804,0.00274495
60c98ef2a5212bf4bc1a75e0,0.00267492,2020-11-07T00:00:00.000Z,0.00282205,0.00260091,0.00275872,11800750.89200526,32485.47582458,0.00275283
60c98ef2a5212bf4bc1a75e1,0.00270449,2020-11-08T00:00:00.000Z,0.0027369,0.00265725,0.00266266,6034464.88459596,16384.10600343,0.00271508
60c98ef2a5212bf4bc1a75e2,0.00266923,2020-11-09T00:00:00.000Z,0.0027865,0.00266923,0.00271835,8797150.67287825,23835.15839617,0.00270941
60c98ef2a5212bf4bc1a75e3,0.00275645,2020-11-10T00:00:00.000Z,0.00289193,0.00265732,0.00265784,7167723.54266107,19955.27332498,0.00278404
60c98ef2a5212bf4bc1a75e4,0.00275645,2020-11-11T00:00:00.000Z,0.00286935,0.0027514,0.00277903,7992410.63393003,22501.12863831,0.00281531
60c98ef2a5212bf4bc1a75e5,0.0027803,2020-11-12T00:00:00.000Z,0.00279264,0.00271942,0.00275125,2752592.9494516,7597.65912698,0.00276018
60c98ef2a5212bf4bc1a75e6,0.00282385,2020-11-13T00:00:00.000Z,0.00284,0.00277775,0.00279346,5269652.9637346,14814.2441744,0.00281123
60c98ef2a5212bf4bc1a75e7,0.00277903,2020-11-14T00:00:00.000Z,0.00281421,0.00272135,0.00280161,2569592.70136128,7083.98501478,0.00275685
60c98ef2a5212bf4bc1a75e8,0.00276142,2020-11-15T00:00:00.000Z,0.0028,0.00273387,0.00277903,1604621.94674786,4441.70108665,0.00276806
60c98ef2a5212bf4bc1a75e9,0.00290348,2020-11-16T00:00:00.000Z,0.00302741,0.00275582,0.002775,15135826.75966473,43870.50585948,0.00289845
60c98ef2a5212bf4bc1a75ea,0.002957,2020-11-17T00:00:00.000Z,0.00299703,0.00289216,0.00289987,16201143.99478817,47566.47434682,0.00293599
60c98ef2a5212bf4bc1a75eb,0.00291089,2020-11-18T00:00:00.000Z,0.00300952,0.00282,0.00293614,23273472.13892296,68080.11668424,0.00292522
60c98ef2a5212bf4bc1a75ec,0.00291038,2020-11-19T00:00:00.000Z,0.00295787,0.00286935,0.00289841,7314629.14392375,21367.88603604,0.00292125
60c98ef2a5212bf4bc1a75ed,0.00300394,2020-11-20T00:00:00.000Z,0.0030187,0.0028981,0.00291222,50649058.1884452,150464.10751379,0.00297071
60c98ef2a5212bf4bc1a75ee,0.00351945,2020-11-21T00:00:00.000Z,0.00361903,0.00298379,0.00299848,101724447.91127771,338000.44372824,0.0033227
60c98ef2a5212bf4bc1a75ef,0.00333233,2020-11-22T00:00:00.000Z,0.0036769,0.00316671,0.00354203,38048435.77941453,129373.27148261,0.00340022
60c98ef2a5212bf4bc1a75f0,0.00367179,2020-11-23T00:00:00.000Z,0.003711,0.00321068,0.00336138,31238854.35166919,107575.67106945,0.00344364
60c98ef2a5212bf4bc1a75f1,0.00426599,2020-11-24T00:00:00.000Z,0.00426863,0.00354353,0.00370009,149117513.75090295,576841.2248495,0.00386836
60c98ef2a5212bf4bc1a75f2,0.00370401,2020-11-25T00:00:00.000Z,0.00428223,0.0036,0.00425388,94683527.72155759,378039.30841035,0.00399266
60c98ef2a5212bf4bc1a75f3,0.00323988,2020-11-26T00:00:00.000Z,0.00378524,0.00296302,0.00370087,53561554.29710418,175175.46797516,0.00327054
60c98ef2a5212bf4bc1a75f4,0.00326666,2020-11-27T00:00:00.000Z,0.00335,0.00308912,0.00321613,10491067.26479285,34001.51837166,0.00324099
60c98ef2a5212bf4bc1a75f5,0.00339008,2020-11-28T00:00:00.000Z,0.00347634,0.0032474,0.00327,6211963.81154064,20981.15349667,0.00337753
60c98ef2a5212bf4bc1a75f6,0.00343844,2020-11-29T00:00:00.000Z,0.00353225,0.00335,0.00340189,6979458.99684677,23918.14788009,0.00342693
60c98ef2a5212bf4bc1a75f7,0.00354604,2020-11-30T00:00:00.000Z,0.0035863,0.00340568,0.00346451,12098089.35744553,42563.99097695,0.00351824
60c98ef2a5212bf4bc1a75f8,0.00332,2020-12-01T00:00:00.000Z,0.00358,0.00326714,0.00355935,12975847.78398777,44617.87992657,0.00343853
60c98ef2a5212bf4bc1a75f9,0.00337273,2020-12-02T00:00:00.000Z,0.00342763,0.00328387,0.00332,6997427.41233122,23660.17589924,0.00338126
60c98ef2a5212bf4bc1a75fa,0.00342899,2020-12-03T00:00:00.000Z,0.00350967,0.00334523,0.00338569,4658825.73790258,15981.4421883,0.00343035
60c98ef2a5212bf4bc1a75fb,0.00330406,2020-12-04T00:00:00.000Z,0.00343659,0.00322989,0.00343349,5915879.21643366,19531.76961136,0.00330158
60c98ef2a5212bf4bc1a75fc,0.00338807,2020-12-05T00:00:00.000Z,0.0034,0.00326129,0.00328388,2602002.05766082,8722.78656059,0.00335233
60c98ef2a5212bf4bc1a75fd,0.003383,2020-12-06T00:00:00.000Z,0.00342763,0.00335,0.00338808,3590787.44342502,12190.82959341,0.00339502
60c98ef2a5212bf4bc1a75fe,0.00334,2020-12-07T00:00:00.000Z,0.00340506,0.00330922,0.0033842,3801064.51037984,12742.34347286,0.0033523
60c98ef2a5212bf4bc1a75ff,0.00316309,2020-12-08T00:00:00.000Z,0.00335161,0.00310918,0.00332065,6557483.19726331,21327.22271521,0.00325234
60c98ef2a5212bf4bc1a7600,0.00316548,2020-12-09T00:00:00.000Z,0.00317776,0.00301,0.0031592,13450003.9187871,41555.07208703,0.00308959
60c98ef2a5212bf4bc1a7601,0.00311669,2020-12-10T00:00:00.000Z,0.00316769,0.00306724,0.00314838,2716430.99441378,8497.33731064,0.00312812
60c98ef2a5212bf4bc1a7602,0.00308529,2020-12-11T00:00:00.000Z,0.00309447,0.003,0.00309447,4435485.50009865,13527.41228173,0.00304981
60c98ef2a5212bf4bc1a7603,0.00316877,2020-12-12T00:00:00.000Z,0.00318396,0.00309609,0.00309609,4537209.35897702,14298.45664835,0.00315137
60c98ef2a5212bf4bc1a7604,0.00325509,2020-12-13T00:00:00.000Z,0.00328999,0.00314839,0.0031571,3615446.46760569,11620.13987125,0.00321402
60c98ef2a5212bf4bc1a7605,0.00321968,2020-12-14T00:00:00.000Z,0.00328264,0.00318651,0.00324313,3080898.62172912,9926.22868602,0.00322186
60c98ef2a5212bf4bc1a7606,0.00320841,2020-12-15T00:00:00.000Z,0.00325,0.00317539,0.00322036,2210230.2368457,7087.25363568,0.00320656
60c98ef2a5212bf4bc1a7607,0.00342473,2020-12-16T00:00:00.000Z,0.00343655,0.00318033,0.00319807,21474217.97703334,70967.41532323,0.00330477
60c98ef2a5212bf4bc1a7608,0.003716,2020-12-17T00:00:00.000Z,0.004088,0.0033996,0.00342473,83195827.54255386,307302.11501069,0.00369372
60c98ef2a5212bf4bc1a7609,0.00385752,2020-12-18T00:00:00.000Z,0.00397456,0.00360867,0.00370059,10039998.21855148,38494.63980056,0.00383412
60c98ef2a5212bf4bc1a760a,0.00390067,2020-12-19T00:00:00.000Z,0.00401312,0.00381422,0.00386659,13144650.20928532,51708.93143306,0.00393383
60c98ef2a5212bf4bc1a760b,0.00465613,2020-12-20T00:00:00.000Z,0.00468905,0.00380001,0.00388221,86952124.39363992,385159.63666374,0.00442955
60c98ef2a5212bf4bc1a760c,0.00478352,2020-12-21T00:00:00.000Z,0.0053814,0.00422525,0.00465217,141483128.62330198,690608.8345965,0.0048812
60c98ef2a5212bf4bc1a760d,0.00450955,2020-12-22T00:00:00.000Z,0.00483995,0.00428531,0.00478477,23187731.06104258,106166.14017439,0.00457854
60c98ef2a5212bf4bc1a760e,0.003828,2020-12-23T00:00:00.000Z,0.00475235,0.003637,0.00450953,38407532.6321657,163520.75316306,0.00425751
60c98ef2a5212bf4bc1a760f,0.00455602,2020-12-24T00:00:00.000Z,0.0045874,0.00369484,0.00377581,29882257.86661303,126762.8540252,0.00424207
60c98ef2a5212bf4bc1a7610,0.00460743,2020-12-25T00:00:00.000Z,0.00464978,0.00437595,0.00456516,19016876.659737,86029.7601773,0.00452386
60c98ef2a5212bf4bc1a7611,0.00451278,2020-12-26T00:00:00.000Z,0.00465546,0.00437801,0.00455743,22434473.3405847,100857.05687884,0.00449562
60c98ef2a5212bf4bc1a7612,0.00455638,2020-12-27T00:00:00.000Z,0.00482,0.00436763,0.00450623,26687377.40185145,123146.800372,0.00461442
60c98ef2a5212bf4bc1a7613,0.00460358,2020-12-28T00:00:00.000Z,0.00472921,0.0045123,0.00455108,20897125.65777227,96892.3658165,0.00463663
60c98ef2a5212bf4bc1a7614,0.00448907,2020-12-29T00:00:00.000Z,0.00460994,0.00424336,0.0046,13650211.13603842,60054.29159455,0.00439951
60c98ef2a5212bf4bc1a7615,0.00463467,2020-12-30T00:00:00.000Z,0.00474442,0.00445743,0.00449764,10289370.36741854,47012.15925924,0.004569
60c98ef2a5212bf4bc1a7616,0.00469137,2020-12-31T00:00:00.000Z,0.00475,0.00453416,0.00465714,10092346.83125699,46734.36086403,0.00463067
60c98ef2a5212bf4bc1a7617,0.005666,2021-01-01T00:00:00.000Z,0.00566999,0.00461743,0.00466365,87937022.68766157,447697.34120224,0.00509111
60c98ef2a5212bf4bc1a7618,0.010342,2021-01-02T00:00:00.000Z,0.014,0.00548781,0.005666,437019171.8506857,3953720.60332238,0.00904701
60c98ef2a5212bf4bc1a7619,0.0098,2021-01-03T00:00:00.000Z,0.01389215,0.0093075,0.01041755,178665371.02127922,2063099.73068927,0.01154728
60c98ef2a5212bf4bc1a761a,0.00973726,2021-01-04T00:00:00.000Z,0.01149301,0.0075,0.00976504,162393732.1136564,1537638.15517129,0.00946858
60c98ef2a5212bf4bc1a761b,0.00993779,2021-01-05T00:00:00.000Z,0.01025,0.00871897,0.0097531,44666694.14399226,424207.36493932,0.00949717
60c98ef2a5212bf4bc1a761c,0.010499,2021-01-06T00:00:00.000Z,0.01099998,0.0095,0.01004283,36143298.89273589,368545.69015662,0.01019679
60c98ef2a5212bf4bc1a761d,0.00983114,2021-01-07T00:00:00.000Z,0.01054375,0.0089,0.01040519,41430599.72807188,414752.14275868,0.01001076
60c98ef2a5212bf4bc1a761e,0.00972235,2021-01-08T00:00:00.000Z,0.010261,0.00884275,0.00975,37660497.31881853,358561.82778549,0.00952089
60c98ef2a5212bf4bc1a761f,0.0102242,2021-01-09T00:00:00.000Z,0.01072163,0.00961456,0.00978308,33348333.53478184,341159.3366452,0.01023017
60c98ef2a5212bf4bc1a7620,0.00987457,2021-01-10T00:00:00.000Z,0.01088648,0.009,0.0102242,39074775.1405476,395140.82687016,0.01011242
60c98ef2a5212bf4bc1a7621,0.00878704,2021-01-11T00:00:00.000Z,0.00978573,0.00674152,0.00978573,52730101.93768093,429632.79335088,0.00814777
60c98ef2a5212bf4bc1a7622,0.00810068,2021-01-12T00:00:00.000Z,0.00917999,0.007846,0.00873637,30416722.3270399,259475.47912941,0.00853068
60c98ef2a5212bf4bc1a7623,0.00865373,2021-01-13T00:00:00.000Z,0.00865373,0.00767301,0.00810064,12312906.73950576,101045.0168667,0.00820643
60c98ef2a5212bf4bc1a7624,0.00939245,2021-01-14T00:00:00.000Z,0.01005304,0.00835273,0.00869713,25394703.27781938,234042.43117418,0.00921619
60c98ef2a5212bf4bc1a7625,0.00935,2021-01-15T00:00:00.000Z,0.00984573,0.00837137,0.00940379,21161708.51488553,197057.90492251,0.009312
60c98ef2a5212bf4bc1a7626,0.0091913,2021-01-16T00:00:00.000Z,0.00951632,0.0090741,0.0094,12741320.47162973,117707.51152332,0.00923825
60c98ef2a5212bf4bc1a7627,0.0090824,2021-01-17T00:00:00.000Z,0.00937791,0.0088,0.0091209,6636939.98603072,60609.67667126,0.00913217
60c98ef2a5212bf4bc1a7628,0.00917942,2021-01-18T00:00:00.000Z,0.00929982,0.00894103,0.00909137,9320666.15986731,85196.33165419,0.00914058
60c98ef2a5212bf4bc1a7629,0.00904836,2021-01-19T00:00:00.000Z,0.0096,0.008966,0.00919985,19546372.88075081,181196.15214131,0.00927006
60c98ef2a5212bf4bc1a762a,0.00905,2021-01-20T00:00:00.000Z,0.00912779,0.0085283,0.00904075,12562953.07121751,111793.91343495,0.00889869
60c98ef2a5212bf4bc1a762b,0.00808198,2021-01-21T00:00:00.000Z,0.00909031,0.00805336,0.00906289,13980571.83135127,118960.90518742,0.00850901
60c98ef2a5212bf4bc1a762c,0.00845955,2021-01-22T00:00:00.000Z,0.00869945,0.0076,0.00804539,17664113.47316454,148771.51815741,0.00842224
60c98ef2a5212bf4bc1a762d,0.00852997,2021-01-23T00:00:00.000Z,0.00878538,0.008355,0.00843947,5653280.47496697,48729.1732952,0.00861962
60c98ef2a5212bf4bc1a762e,0.00866568,2021-01-24T00:00:00.000Z,0.008933,0.00850307,0.00852997,4406373.69673259,38392.26070682,0.00871289
60c98ef2a5212bf4bc1a762f,0.00840357,2021-01-25T00:00:00.000Z,0.0089,0.00824072,0.00867827,8367987.18308684,72366.98735036,0.00864807
60c98ef2a5212bf4bc1a7630,0.0082311,2021-01-26T00:00:00.000Z,0.00846912,0.008,0.0083275,7674248.92608638,62954.25573199,0.00820331
60c98ef2a5212bf4bc1a7631,0.00748378,2021-01-27T00:00:00.000Z,0.00824973,0.00726625,0.00824973,7829031.72413031,60076.00739849,0.00767349
60c98ef2a5212bf4bc1a7632,0.03149999,2021-01-28T00:00:00.000Z,0.03363922,0.00729944,0.00743865,434193357.6980297,7946821.34774207,0.01830249
60c98ef2a5212bf4bc1a7633,0.04201,2021-01-29T00:00:00.000Z,0.06692629,0.023,0.03050028,606376734.8120857,26148876.5223085,0.04312315
60c98ef2a5212bf4bc1a7634,0.02581821,2021-01-30T00:00:00.000Z,0.0445301,0.02082,0.04201,168879163.21666786,5023547.28493351,0.0297464
60c98ef2a5212bf4bc1a7635,0.03388842,2021-01-31T00:00:00.000Z,0.0399,0.02482077,0.02551926,143252658.31892285,4481801.28901205,0.03128599
60c98ef2a5212bf4bc1a7636,0.03415,2021-02-01T00:00:00.000Z,0.03772952,0.031276,0.03388266,134514115.67152318,4705826.65624356,0.03498388
60c98ef2a5212bf4bc1a7637,0.03127919,2021-02-02T00:00:00.000Z,0.03522333,0.02851548,0.03411311,63391416.6562429,2010281.50984396,0.0317122
